City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
348,Codrington,-38.2667,141.9667,53.82,81,98,8.77,overcast clouds
349,Nioro,13.35,-15.75,94.28,9,2,7.87,clear sky
350,Brinkovskaya,46.0347,38.5869,47.57,70,46,7.58,scattered clouds
351,San Carlos De Bariloche,-41.1456,-71.3082,60.55,44,75,28.77,broken clouds
352,Pisco,-13.7,-76.2167,84.25,58,0,9.22,clear sky
353,Saint Anthony,45.0205,-93.218,34.93,86,100,10.36,mist
354,Lahij,13.1667,44.5833,72.07,60,100,4.97,overcast clouds
355,Ugoofaaru,5.6667,73.0,81.14,77,0,16.24,clear sky
356,Pachino,36.7186,15.0907,55.62,88,10,12.15,clear sky
357,Salcioara,44.7167,25.5833,54.37,56,100,6.35,overcast clouds
358,Panara,22.0667,78.55,67.78,34,8,5.01,clear sky
359,Canavieiras,-15.675,-38.9472,81.61,69,95,6.26,overcast clouds
360,Visby,57.6409,18.296,30.42,51,0,21.85,clear sky
361,Zafra,38.4167,-6.4167,55.54,86,100,9.62,overcast clouds
362,Filadelfia,39.9523,-75.1638,50.11,48,20,18.41,few clouds
363,Siilinjarvi,63.0833,27.6667,13.28,66,0,10.0,clear sky
364,Namibe,-15.1961,12.1522,71.1,80,100,9.06,overcast clouds
365,Bani,18.2833,-70.3333,83.64,61,49,8.43,scattered clouds
366,Chibuto,-24.6867,33.5306,71.35,94,3,4.97,clear sky
367,Anloga,5.7947,0.8973,82.6,79,79,13.02,broken clouds
368,Gilgit,35.9221,74.3087,35.01,50,4,3.8,clear sky
369,Sur,22.5667,59.5289,75.47,58,3,7.54,clear sky
370,Frederico Westphalen,-27.3592,-53.3944,73.22,81,84,4.88,light rain
371,Amapa,1.0,-52.0,77.67,96,77,3.69,light rain
372,Linhares,-19.3911,-40.0722,81.63,70,99,7.16,overcast clouds
373,Konakovo,56.7,36.7667,29.61,84,100,12.39,overcast clouds
374,Sirari,-1.2333,34.4333,70.93,47,88,3.53,overcast clouds
375,Manitouwadge,49.1215,-85.8403,24.24,85,100,5.48,overcast clouds
376,San Pedro De Macoris,18.4616,-69.2972,86.13,59,55,10.92,broken clouds
377,Gujan-Mestras,44.6333,-1.0667,55.87,94,75,5.75,broken clouds
378,Yarega,63.4354,53.5765,5.47,99,84,4.97,broken clouds
379,Velsk,61.0701,42.0983,23.97,86,100,12.62,overcast clouds
380,Kavaratti,10.5669,72.642,80.83,71,5,6.69,clear sky
381,Tazovskiy,67.4667,78.7,-4.81,86,100,10.27,overcast clouds
382,Bako,5.7833,36.5667,73.36,41,67,2.93,broken clouds
383,Willowmore,-33.2926,23.4895,67.86,50,0,3.4,clear sky
384,Tukrah,32.5341,20.5791,57.67,80,13,8.03,few clouds
385,Itaperucu,-25.22,-49.3478,83.35,76,100,1.45,overcast clouds
386,Iquitos,-3.7481,-73.2472,87.84,74,75,6.91,broken clouds
387,Stephenville Crossing,48.5,-58.4318,39.33,60,75,18.41,broken clouds
388,Dudinka,69.4058,86.1778,-29.38,100,25,3.15,scattered clouds
389,Sokode,8.9833,1.1333,83.05,53,100,2.51,overcast clouds
390,Batie,9.8833,-2.9167,87.57,9,66,4.03,broken clouds
391,Rodrigues Alves,-7.738,-72.6509,91.6,67,92,3.91,overcast clouds
392,Mbarara,-0.608,30.65,70.72,60,81,2.62,broken clouds
393,Ocean City,39.2776,-74.5746,50.18,47,6,11.01,clear sky
394,Bolobo,-2.1667,16.2333,76.84,82,75,2.84,light rain
395,Nieuw Amsterdam,5.8833,-55.0833,87.96,62,40,11.5,scattered clouds
396,Riyadh,24.6877,46.7219,78.94,16,84,14.65,broken clouds
397,Nueve De Julio,-35.4444,-60.8831,97.74,14,19,8.5,few clouds
398,Cruzeiro Do Sul,-29.5128,-51.9853,95.49,56,21,4.5,few clouds
399,Port Blair,11.6667,92.75,78.62,69,7,6.2,clear sky
400,Sorland,67.667,12.6934,19.26,51,67,3.13,broken clouds
401,Mahajanga,-15.7167,46.3167,78.82,89,20,3.44,few clouds
402,Kalmunai,7.4167,81.8167,77.61,83,3,8.16,clear sky
403,Garissa,-0.4536,39.6401,83.21,56,14,16.91,few clouds
404,Atakpame,7.5333,1.1333,78.42,79,100,8.93,moderate rain
405,Alcaniz,41.05,-0.1333,60.76,59,100,15.21,overcast clouds
406,Sheopur,25.6667,76.7,71.37,40,63,2.89,broken clouds
407,Shenkursk,62.1091,42.896,21.76,86,100,10.0,overcast clouds
408,Zhanaozen,43.3,52.8,46.63,56,100,16.6,overcast clouds
409,Sayyan,15.1718,44.3244,60.39,36,95,0.2,overcast clouds
410,Aleppo,36.25,37.5,53.65,65,79,4.56,broken clouds
411,Abnub,27.2696,31.1511,64.62,31,0,6.17,clear sky
412,Manono,-7.3,27.4167,74.73,81,97,2.93,light rain
413,Axim,4.8699,-2.2405,80.4,83,73,6.02,broken clouds
414,Dubai,25.2582,55.3047,80.53,34,0,5.75,clear sky
415,Abu Samrah,35.3029,37.1841,53.44,73,97,8.12,overcast clouds
416,Yining,29.0361,114.5636,54.57,96,7,1.48,clear sky
417,Puerto Ayacucho,5.6639,-67.6236,89.1,52,98,2.19,overcast clouds
418,Iralaya,15.0,-83.2333,81.54,62,61,8.5,broken clouds
419,Mehamn,71.0357,27.8492,22.95,80,40,19.57,light snow
420,Jena,50.9333,11.5833,37.54,93,100,3.47,light rain
421,Khailar,25.35,78.5333,71.4,31,4,0.83,clear sky
422,Male,4.1748,73.5089,84.15,74,40,18.41,scattered clouds
423,Taoudenni,22.6783,-3.9836,85.46,8,0,7.96,clear sky
424,Lodja,-3.4833,23.4333,71.91,95,92,1.5,overcast clouds
425,Abonnema,4.7084,6.7931,80.69,82,78,8.55,broken clouds
426,Manturovo,58.3353,44.7619,23.31,91,100,11.63,overcast clouds
427,Santa Elena,-2.2333,-80.85,83.75,84,40,9.22,light rain
428,Gogrial,8.5332,28.1004,89.49,23,100,5.14,overcast clouds
429,Berlevag,70.8578,29.0864,23.0,80,40,20.71,light snow
430,Sidi Ali,36.0998,0.4206,57.36,79,6,5.61,clear sky
431,Zaria,11.1113,7.7227,84.36,12,25,9.66,scattered clouds
432,Madarounfa,13.3087,7.156,87.84,10,6,9.89,clear sky
433,Juan Lacaze,-34.4342,-57.4381,92.12,70,0,15.46,clear sky
434,Charlestown,-32.95,151.6667,61.74,72,0,5.91,clear sky
435,Iisalmi,63.5592,27.1907,5.81,95,63,6.62,broken clouds
436,Kashary,49.04,41.0056,46.83,71,100,13.62,overcast clouds
437,Milos,36.75,24.4333,57.56,81,94,13.0,overcast clouds
438,Sisimiut,66.9395,-53.6735,20.79,91,89,7.07,overcast clouds
439,Kamenka,51.3223,42.7678,39.6,88,100,18.45,light rain
440,Faya,18.3851,42.4509,60.91,65,99,2.04,overcast clouds
441,Hambantota,6.1241,81.1185,77.18,81,5,16.37,clear sky
442,Sebrovo,50.0981,43.2976,44.82,70,100,17.22,overcast clouds
443,Laukaa,58.7372,29.8453,28.02,88,100,13.18,light snow
444,Templin,53.1186,13.5022,36.18,90,100,3.6,overcast clouds
445,Man,7.4125,-7.5538,81.43,29,41,1.63,scattered clouds
446,Abu Dhabi,24.4667,54.3667,78.94,66,0,4.61,clear sky
447,Pemba,-12.974,40.5178,75.9,94,75,3.44,light rain
448,Mercedes,-34.6515,-59.4307,97.86,17,19,7.07,few clouds
449,Chutove,49.7104,35.1603,46.56,69,100,10.65,overcast clouds
450,Skibbereen,51.55,-9.2667,40.1,98,100,16.35,moderate rain
451,Bubaque,11.2833,-15.8333,77.41,76,52,17.52,broken clouds
452,Lajeado,-29.4669,-51.9614,96.39,56,21,4.16,few clouds
453,Urazovo,50.0836,38.0395,45.34,79,100,11.9,light rain
454,Najran,17.4924,44.1277,77.65,18,41,4.7,scattered clouds
455,Konevo,62.1215,39.3192,21.87,95,100,9.37,snow
456,Horodok,49.1637,26.5839,40.55,78,100,8.08,overcast clouds
457,Taltal,-25.4,-70.4833,74.16,66,0,7.9,clear sky
458,Padang,-0.9492,100.3543,76.42,89,35,3.69,scattered clouds
459,Andra,62.5147,65.8878,-20.85,100,95,6.64,overcast clouds
460,Qostanay,53.1667,63.5833,26.89,100,100,24.61,heavy snow
461,Chimoio,-19.1164,33.4833,69.66,88,40,4.41,scattered clouds
462,Bollnas,61.3482,16.3946,19.9,91,98,3.62,overcast clouds
463,Loding,67.3,14.75,13.91,74,0,14.97,clear sky
464,Kalemie,-5.9475,29.1947,70.75,80,100,4.72,overcast clouds
465,Hryshkivtsi,49.9353,28.6038,37.02,85,100,4.72,overcast clouds
466,San Ignacio,17.1561,-89.0714,87.94,55,75,4.61,broken clouds
467,Okitipupa,6.5047,4.7839,78.55,87,100,1.79,light rain
468,Bakchar,57.0186,82.0711,-0.87,93,27,6.2,scattered clouds
469,Inongo,-1.95,18.2667,75.0,91,97,8.84,light rain
470,Mozhga,56.4447,52.2276,18.57,99,100,4.97,overcast clouds
471,Negombo,7.2083,79.8358,78.85,78,0,4.61,clear sky
472,Puerto Colombia,10.9878,-74.9547,87.89,77,100,19.6,overcast clouds
473,Riberalta,-10.9833,-66.1,91.6,55,75,6.91,broken clouds
474,Oeiras Do Para,-2.0031,-49.8544,79.93,86,100,3.56,overcast clouds
475,Sterlibashevo,53.4376,55.2578,30.54,94,100,13.47,overcast clouds
476,Visnes,59.3556,5.2242,34.21,69,40,12.66,scattered clouds
477,Chake Chake,-5.2459,39.7666,79.21,74,14,11.07,few clouds
478,Trinidad,-14.8333,-64.9,87.78,70,100,6.91,overcast clouds
479,Mantua,45.1667,10.7833,56.08,75,100,4.63,overcast clouds
480,Goedereede,51.8175,3.9806,35.6,88,100,4.0,overcast clouds
481,Birpur,26.5167,87.0167,68.25,46,0,5.55,clear sky
482,Shambu,9.5667,37.1,58.03,61,100,4.29,overcast clouds
483,Fortaleza,-3.7227,-38.5247,86.13,66,0,14.97,clear sky
484,Lagos,6.5833,3.75,86.32,81,100,6.29,overcast clouds
485,Mwense,-10.3845,28.698,68.79,93,100,2.24,light rain
486,Camacupa,-12.0167,17.4833,62.67,92,100,3.33,overcast clouds
487,Jaciara,-15.9653,-54.9683,80.58,81,73,6.73,broken clouds
488,Ivanava,52.1451,25.5365,32.9,81,100,5.66,overcast clouds
489,Roald,62.5833,6.1333,28.76,79,75,11.5,broken clouds
490,Hamilton,39.1834,-84.5333,51.39,36,0,12.66,clear sky
491,Mecca,21.4267,39.8261,77.29,59,4,7.16,clear sky
492,Maragogi,-9.0122,-35.2225,81.45,71,28,11.36,scattered clouds
493,Kresttsy,58.2452,32.5165,27.45,96,61,11.01,light snow
494,Mathbaria,22.2876,89.9593,73.85,29,100,6.35,overcast clouds
495,Pleshanovo,52.8333,53.4833,32.36,98,100,14.47,light snow
496,Dustlik,40.5247,68.0358,49.64,79,100,6.55,overcast clouds
497,Sao Gabriel,-30.3364,-54.32,95.77,26,75,5.86,broken clouds
498,Balkanabat,39.5108,54.3671,57.61,56,100,8.66,overcast clouds
499,Abrego,8.0807,-73.2205,69.91,82,100,4.0,overcast clouds
500,Gat,31.61,34.7642,59.68,76,4,4.12,clear sky
501,Lamu,-2.2717,40.902,80.82,88,16,13.11,few clouds
502,Koslan,63.4564,48.8989,10.6,98,92,5.5,overcast clouds
503,Grand-Lahou,5.1367,-5.0242,80.8,85,57,9.78,broken clouds
504,Atar,20.5169,-13.0499,80.98,7,0,9.31,clear sky
505,Tevriz,57.509,72.4042,-12.35,100,30,2.91,scattered clouds
506,Kemin,42.7846,75.6892,39.43,97,100,2.01,overcast clouds
507,Nuuk,64.1835,-51.7216,30.81,80,40,14.97,scattered clouds
508,Komsomolskiy,40.4272,71.7189,54.32,58,65,4.61,broken clouds
509,Doha,25.2867,51.5333,73.71,75,100,8.05,overcast clouds
510,Afsin,38.2477,36.914,43.88,68,100,1.5,overcast clouds
511,La Asuncion,11.0333,-63.8628,74.93,88,100,16.11,overcast clouds
512,Colesberg,-30.72,25.0972,65.07,21,0,8.28,clear sky
513,Mosquera,4.7059,-74.2302,64.49,72,75,12.66,broken clouds
514,Pimentel,-6.8367,-79.9342,89.89,58,40,11.5,scattered clouds
515,Saint Marys,30.7305,-81.5465,72.05,57,0,18.41,clear sky
516,Tornio,65.8481,24.1466,-9.38,100,98,4.07,overcast clouds
517,Matagami,49.7502,-77.6328,14.11,79,100,16.11,light snow
518,Lincoln,40.8,-96.667,37.17,95,100,11.5,mist
519,Sembe,1.6481,14.5806,74.35,88,91,2.26,overcast clouds
520,Nara,34.6851,135.8049,52.79,58,0,2.26,clear sky
521,Chazuta,-6.5742,-76.1367,95.85,61,95,0.72,overcast clouds
522,Miandrivazo,-19.5167,45.4667,75.54,91,99,4.72,light rain
523,Shache,38.4167,77.2406,52.72,30,66,7.52,broken clouds
524,Madinat Sittah Uktubar,29.8167,31.05,65.8,47,6,7.96,clear sky
525,Olinda,-8.0089,-34.8553,85.73,62,40,12.66,scattered clouds
526,Yuryevets,57.3201,43.1041,24.89,92,100,16.17,overcast clouds
527,Prieska,-29.6641,22.7474,70.32,22,0,7.34,clear sky
528,Adra,36.7496,-3.0206,67.39,77,57,5.55,broken clouds
529,Savannah Bight,16.45,-85.85,79.07,71,100,13.27,overcast clouds
530,Fez,34.0372,-4.9998,62.85,94,20,6.91,few clouds
531,Manhuacu,-20.2581,-42.0336,76.89,78,70,4.61,broken clouds
532,Requena,39.4883,-1.1004,61.79,79,100,16.93,overcast clouds
533,Sohbatpur,28.5202,68.5434,72.79,27,0,1.12,clear sky
534,Weymouth,42.2209,-70.9398,47.32,53,75,16.11,broken clouds
535,Tibati,6.4667,12.6333,77.7,16,97,2.26,overcast clouds
536,Nansio,-2.1333,33.05,70.0,59,79,7.05,broken clouds
537,Khromtau,50.2503,58.4347,16.99,84,96,10.33,overcast clouds
538,Abakaliki,6.3163,8.1169,82.6,71,97,16.71,light rain
539,Pedernales,18.0384,-71.744,78.94,65,14,5.1,few clouds
540,Vienna,48.2085,16.3721,50.11,65,0,9.22,clear sky
541,Palora,-1.7,-77.9333,76.93,81,99,2.51,moderate rain
542,Camocim,-2.9022,-40.8411,82.65,77,46,15.48,scattered clouds
543,Harsany,47.9667,20.75,48.2,79,99,15.57,overcast clouds
544,Puerto Carreno,6.189,-67.4859,91.38,52,40,3.44,scattered clouds
545,Huarmey,-10.0681,-78.1522,79.61,68,100,9.24,overcast clouds
546,Trapani,37.8333,12.6667,56.28,88,75,4.61,broken clouds
547,Watsa,3.0372,29.5355,75.11,48,78,1.77,broken clouds
548,Derzhavinsk,51.1,66.3167,12.65,93,86,12.1,overcast clouds
549,Buarcos,40.166,-8.8768,62.67,97,100,15.9,overcast clouds
550,Saint-Andre-Avellin,45.7168,-75.066,32.97,89,100,9.71,overcast clouds
551,Oksfjord,70.2396,22.3479,26.78,94,100,7.96,light snow
552,Weligama,5.9667,80.4167,74.66,83,5,9.78,clear sky
553,Chambery,45.5667,5.9333,53.35,91,100,16.11,overcast clouds
554,Portsmouth,50.799,-1.0913,41.0,96,100,1.99,light rain
555,Thomaston,32.8882,-84.3266,69.06,12,0,6.91,clear sky
556,Tutoia,-2.7619,-42.2744,82.26,77,41,10.47,scattered clouds
557,Grootfontein,-19.5667,18.1167,71.17,73,100,2.3,overcast clouds
558,San Luis,-33.295,-66.3356,91.22,24,1,6.04,clear sky
559,Baie-Comeau,49.2168,-68.1489,37.08,75,0,5.75,clear sky
560,Rocha,-34.4833,-54.3333,81.23,58,98,13.11,overcast clouds
561,Puri,19.8,85.85,73.92,76,92,6.17,overcast clouds
562,Ambilobe,-13.2,49.05,75.2,90,46,3.83,scattered clouds
563,Watertown,42.3709,-71.1828,47.46,51,100,16.11,overcast clouds
564,Carutapera,-1.195,-46.02,80.87,78,98,6.53,overcast clouds
565,Nalut,30.3333,10.85,68.23,32,0,4.83,clear sky
566,Uniara,26.15,75.2167,67.39,45,39,3.71,scattered clouds
567,Bethanien,-26.502,17.1583,70.25,34,0,7.07,clear sky
568,Pahalgam,34.0333,75.3333,27.84,46,1,12.55,clear sky
569,Maniitsoq,65.4167,-52.9,24.49,89,60,8.34,broken clouds
570,Dubovskoye,47.4092,42.7575,47.07,58,100,15.17,overcast clouds
571,Patacamaya,-17.2333,-67.9167,62.78,40,94,4.79,overcast clouds
572,Kita,13.0349,-9.4895,85.06,6,51,5.44,broken clouds
573,Lypnyazhka,48.4469,31.0761,44.91,82,81,3.85,broken clouds
574,Polunochnoye,60.8697,60.4153,4.98,99,100,2.19,overcast clouds
575,Znamenskoye,57.1281,73.8282,-14.55,100,60,1.16,broken clouds
576,Manyana,-23.4,21.7167,78.03,38,25,7.72,scattered clouds
577,Tabuk,17.4189,121.4443,66.4,94,60,3.04,broken clouds
578,Sable-Sur-Sarthe,47.8376,-0.3329,53.85,89,100,24.23,overcast clouds
579,Patan,27.6667,85.3333,54.0,82,20,0.0,few clouds
580,Opuwo,-18.0607,13.84,70.7,36,33,8.46,scattered clouds
581,Juigalpa,12.1063,-85.3645,89.51,55,40,4.61,scattered clouds
582,Picota,-6.9197,-76.3304,95.49,56,99,1.9,overcast clouds
583,Honningsvag,70.9821,25.9704,24.55,80,100,23.02,snow
584,Camana,-16.6228,-72.7111,77.79,73,9,8.32,clear sky
585,Tamandare,-8.7597,-35.1047,81.41,71,20,10.56,few clouds
586,Banda Aceh,5.5577,95.3222,77.09,84,93,9.08,overcast clouds
587,Hammerfest,70.6634,23.6821,23.45,86,100,23.02,light shower snow
588,Havre-Saint-Pierre,50.2334,-63.5986,37.76,65,0,10.36,clear sky
589,Torbat-E Jam,35.244,60.6225,56.03,59,94,4.0,overcast clouds
590,Ampanihy,-24.7,44.75,74.25,85,99,5.55,overcast clouds
591,Beitbridge,-22.2167,30.0,76.87,52,1,9.93,clear sky
592,Lincoln Village,39.9548,-83.1307,50.11,46,0,12.66,clear sky
593,Mahibadhoo,3.7833,72.9667,81.86,75,9,13.8,clear sky
594,Carnot,4.9409,15.8665,79.61,41,100,3.2,overcast clouds
595,Wanlaweyn,2.6185,44.8938,79.9,68,21,18.1,few clouds
596,Santiago Del Estero,-27.7951,-64.2615,94.14,38,0,9.71,clear sky
597,Oriximina,-1.7656,-55.8661,73.99,96,100,3.36,light rain
598,Alexandria,31.2156,29.9553,57.74,59,61,7.02,broken clouds
599,Dekar,-21.5333,21.9333,73.99,62,51,7.23,broken clouds
600,Shelburne,44.0787,-80.2041,30.99,72,100,14.07,overcast clouds
601,Urumqi,43.801,87.6005,34.75,93,75,8.95,mist
602,Karasjok,69.4719,25.5112,5.11,90,100,5.93,overcast clouds
603,Rockland,41.1668,-74.0496,47.1,53,42,1.99,scattered clouds
604,Tambura,5.6,27.4667,85.89,33,99,3.38,overcast clouds
605,Merritt Island,28.5392,-80.672,82.49,62,100,14.97,overcast clouds
606,Wajir,1.7471,40.0573,86.59,46,70,19.22,broken clouds
607,Ajdabiya,30.7554,20.2263,60.06,67,0,11.88,clear sky
608,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.54,71,24,11.36,few clouds
609,Homa Bay,-0.5273,34.4571,75.11,54,83,4.9,broken clouds
610,Belogorsk,50.9158,128.4611,20.1,81,100,13.33,overcast clouds
611,Elizabeth City,36.2946,-76.2511,54.01,45,0,12.66,clear sky
612,Geraldton,-28.7667,114.6,72.01,83,75,9.22,broken clouds
613,Imbituba,-28.24,-48.6703,79.36,81,49,12.19,scattered clouds
614,Morant Bay,17.8815,-76.4093,87.42,68,92,9.69,overcast clouds
615,Sohag,26.557,31.6948,66.49,28,0,7.78,clear sky
616,Naron,43.5167,-8.1528,61.59,88,100,15.14,overcast clouds
617,Saint-Paul,-21.0096,55.2707,77.11,96,100,1.01,overcast clouds
618,Ostuni,40.7276,17.5764,54.59,81,100,13.65,overcast clouds
619,Bahia De Caraquez,-0.6,-80.4167,87.98,88,100,7.0,light rain
620,Lalganj,25.8667,85.1833,69.75,46,0,4.83,clear sky
621,Werda,-25.2667,23.2833,77.09,19,0,12.06,clear sky
622,Motril,36.7507,-3.5179,67.89,66,45,9.24,scattered clouds
623,Port Shepstone,-30.7414,30.455,74.71,88,18,11.48,few clouds
624,Constitucion,-35.3333,-72.4167,66.83,67,16,6.17,few clouds
625,Hofn,64.2539,-15.2082,24.98,65,1,20.98,clear sky
626,Saint-Raymond,45.467,-73.6095,35.82,62,100,17.27,overcast clouds
627,Panormos,35.4182,24.6909,58.86,81,77,7.65,broken clouds
628,Louis Trichardt,-23.0439,29.9032,67.87,72,3,3.13,clear sky
629,Portage,41.1667,-81.1998,45.01,56,0,10.36,clear sky
630,Englewood,39.6478,-104.9878,45.34,52,100,8.05,overcast clouds
631,Edd,13.9297,41.6925,83.91,52,68,19.73,broken clouds
632,Marica,-22.9194,-42.8186,87.75,87,96,7.85,overcast clouds
633,Shahrud,36.4182,54.9763,51.55,80,100,4.88,overcast clouds
634,Caraballeda,10.6112,-66.8522,89.67,70,40,8.05,scattered clouds
635,Parana,-31.732,-60.5238,97.57,39,0,3.0,clear sky
636,Semirom,31.4167,51.5667,39.81,94,94,5.01,overcast clouds
637,Halifax,44.6453,-63.5724,37.89,76,100,25.32,overcast clouds
638,Lavumisa,-27.31,31.892,68.81,91,32,2.64,scattered clouds
639,Elumalai,9.8667,77.7,72.77,76,5,2.59,clear sky
640,Port Hawkesbury,45.6169,-61.3485,40.78,61,100,13.0,overcast clouds
641,Uyuni,-20.4597,-66.825,66.54,24,21,11.23,few clouds
642,Barcelos,41.5388,-8.6151,59.14,98,100,8.08,overcast clouds
643,Khatauli,29.2833,77.7167,64.67,31,99,3.8,overcast clouds
644,Terra Santa,-2.1042,-56.4869,74.5,96,100,3.44,light rain
645,Oranjestad,12.524,-70.027,82.35,69,40,17.27,scattered clouds
646,Kamra,33.7473,73.5111,60.94,36,1,9.08,clear sky
647,Rundu,-17.9333,19.7667,68.56,92,100,6.87,moderate rain
648,San-Pedro,4.7485,-6.6363,79.14,88,69,7.65,light rain
649,Lisala,2.15,21.5167,70.45,97,100,1.79,light rain
650,Pangoa,-12.1167,-73.0,81.48,70,100,4.18,overcast clouds
651,Angoche,-16.2325,39.9086,77.2,83,100,7.4,overcast clouds
652,Santo Antonio Do Ica,-3.1022,-67.9397,77.23,91,100,1.28,overcast clouds
653,Cutlerville,42.8409,-85.6636,45.91,41,40,14.97,scattered clouds
654,Tocopilla,-22.092,-70.1979,76.05,70,1,11.74,clear sky
655,Kang,-23.6752,22.7876,77.79,47,32,0.96,scattered clouds
656,Orocue,4.7912,-71.3354,96.39,30,100,5.59,overcast clouds
657,Iki-Burul,45.8208,44.6472,39.58,89,0,12.95,clear sky
658,Beisfjord,68.3751,17.5988,19.45,71,96,6.2,overcast clouds
659,Lalibela,12.0333,39.0333,68.36,39,97,4.72,overcast clouds
660,Melnikovo,56.5558,84.085,7.47,91,97,8.28,overcast clouds
661,Sanghar,26.0466,68.9481,76.39,22,0,10.22,clear sky
662,Troitskoye,52.9821,84.6757,24.04,84,100,14.45,overcast clouds
663,Liverpool,53.4106,-2.9779,35.78,89,75,10.36,light snow
664,The Valley,18.217,-63.0578,80.74,61,20,10.36,few clouds
665,Toktogul,41.8708,72.9402,40.44,80,100,1.57,overcast clouds
666,Abengourou,6.7297,-3.4964,78.85,78,7,4.07,clear sky
667,Sao Joaquim,-28.2939,-49.9317,74.71,55,81,4.72,broken clouds
668,Kattivakkam,13.2167,80.3167,80.69,66,100,5.48,overcast clouds
669,Tiruvallur,13.15,79.9167,80.24,76,100,3.56,overcast clouds
670,Lourdes,43.1,-0.05,59.92,76,40,8.05,scattered clouds
671,Ayagoz,47.9714,80.4392,24.24,87,92,11.39,overcast clouds
672,Valenca,-13.3703,-39.0731,81.77,68,85,6.08,overcast clouds
673,Campoverde,-8.4753,-74.8058,89.29,40,83,3.62,broken clouds
674,Leh,34.1667,77.5833,6.53,55,0,2.98,clear sky
675,Parry Sound,45.3501,-80.033,35.65,48,100,12.19,overcast clouds
676,Ler,8.3018,30.1418,88.36,27,86,3.91,overcast clouds
677,Ostersund,63.1792,14.6357,16.25,79,20,11.5,light snow
678,Nicoya,10.1483,-85.452,91.51,39,99,3.44,overcast clouds
679,Plettenberg Bay,-34.0527,23.3716,64.27,88,0,5.61,clear sky
680,Bella Union,-30.2752,-57.6007,99.9,19,0,2.95,clear sky
681,Guarapari,-20.6667,-40.4975,81.9,78,100,9.37,overcast clouds
682,Curitibanos,-27.2828,-50.5844,74.71,50,86,1.54,overcast clouds
683,Teberda,43.4456,41.7448,31.62,82,28,7.14,scattered clouds
684,Cajaruro,-5.7364,-78.4256,90.45,52,94,3.04,light rain
685,Verkhnyaya Inta,65.9811,60.3094,-3.08,78,95,7.29,overcast clouds
686,La Roche-Sur-Yon,46.6667,-1.4333,55.67,88,100,20.71,overcast clouds
687,Sika,13.3546,-16.345,102.34,25,6,5.99,clear sky
688,Gilbues,-9.8317,-45.3439,86.13,43,100,6.98,overcast clouds
689,Olden,61.8364,6.8064,27.34,97,100,7.14,light snow
690,Uruacu,-14.5247,-49.1408,74.39,86,100,0.4,overcast clouds
691,Mbini,1.574,9.6134,79.21,89,100,6.8,light rain
692,Kumbo,6.2,10.6667,72.16,47,100,3.62,overcast clouds
693,Yadgir,16.7667,77.1333,77.95,35,99,6.33,overcast clouds
694,San Juan De Arama,3.3464,-73.8894,91.04,41,100,7.05,overcast clouds
695,North Myrtle Beach,33.816,-78.68,63.1,30,0,5.75,clear sky
696,Moose Factory,51.2585,-80.6094,21.2,58,100,16.11,overcast clouds
